name,slug,category,url
LSKD,lskd,activewear,https://www.doublesave.com/au/discount-codes/lskd/
Lululemon,lululemon,premium_activewear,https://www.doublesave.com/au/discount-codes/lululemon/
Luna Park Sydney,luna-park-sydney,attractions,https://www.doublesave.com/au/discount-codes/luna-park-sydney/
Lush,lush,beauty,https://www.doublesave.com/au/discount-codes/lush/
Luxury Escapes,luxury-escapes,travel,https://www.doublesave.com/au/discount-codes/luxury-escapes/
M.J. Bale,mj-bale,menswear,https://www.doublesave.com/au/discount-codes/mj-bale/
Macpac,macpac,outdoor_gear,https://www.doublesave.com/au/discount-codes/macpac/
Mad Mex,mad-mex,mexican_fast_food,https://www.doublesave.com/au/discount-codes/mad-mex/
Madame Tussauds Sydney,madame-tussauds-sydney,attractions,https://www.doublesave.com/au/discount-codes/madame-tussauds-sydney/
Marley Spoon,marley-spoon,meal_kits,https://www.doublesave.com/au/discount-codes/marley-spoon/
McDonald's,mcdonalds,fast_food,https://www.doublesave.com/au/discount-codes/mcdonalds/
MCoBeauty,mcobeauty,beauty,https://www.doublesave.com/au/discount-codes/mcobeauty/
Mecca,mecca,beauty_retail,https://www.doublesave.com/au/discount-codes/mecca/
Melbourne Skydeck,melbourne-skydeck,attractions,https://www.doublesave.com/au/discount-codes/melbourne-skydeck/
Melbourne Zoo,melbourne-zoo,attractions,https://www.doublesave.com/au/discount-codes/melbourne-zoo/
Menulog,menulog,food_delivery,https://www.doublesave.com/au/discount-codes/menulog/
Meshki,meshki,womens_fashion_online,https://www.doublesave.com/au/discount-codes/meshki/
Michael Hill,michael-hill,jewellery,https://www.doublesave.com/au/discount-codes/michael-hill/
Microsoft,microsoft,computers,https://www.doublesave.com/au/discount-codes/microsoft/
Mimco,mimco,accessories,https://www.doublesave.com/au/discount-codes/mimco/
Mitre 10,mitre-10,hardware,https://www.doublesave.com/au/discount-codes/mitre-10/
Modibodi,modibodi,underwear_basics,https://www.doublesave.com/au/discount-codes/modibodi/
Movie World,movie-world,theme_parks,https://www.doublesave.com/au/discount-codes/movie-world/
Muffin Break,muffin-break,bakery,https://www.doublesave.com/au/discount-codes/muffin-break/
MUJI,muji,stationery_lifestyle,https://www.doublesave.com/au/discount-codes/muji/
Mwave,mwave,computing,https://www.doublesave.com/au/discount-codes/mwave/
My Muscle Chef,my-muscle-chef,prepared_meals,https://www.doublesave.com/au/discount-codes/my-muscle-chef/
mycar Tyre & Auto,mycar,automotive,https://www.doublesave.com/au/discount-codes/mycar/
Myer,myer,department_store,https://www.doublesave.com/au/discount-codes/myer/
MyProtein,myprotein,health_supplements,https://www.doublesave.com/au/discount-codes/myprotein/
Naked Wines,naked-wines,wine_subscription,https://www.doublesave.com/au/discount-codes/naked-wines/
Nando's,nandos,chicken_fast_food,https://www.doublesave.com/au/discount-codes/nandos/
New Balance,new-balance,sportswear,https://www.doublesave.com/au/discount-codes/new-balance/
Nick Scali,nick-scali,furniture,https://www.doublesave.com/au/discount-codes/nick-scali/
Nike,nike,sportswear,https://www.doublesave.com/au/discount-codes/nike/
Ninja Kitchen,ninja-kitchen,kitchen_appliances,https://www.doublesave.com/au/discount-codes/ninja-kitchen/
Nintendo eShop,nintendo-eshop,gaming_digital,https://www.doublesave.com/au/discount-codes/nintendo-eshop/
NordVPN,nordvpn,vpn_software,https://www.doublesave.com/au/discount-codes/nordvpn/
Novo Shoes,novo-shoes,womens_footwear,https://www.doublesave.com/au/discount-codes/novo-shoes/
NRMA,nrma,membership,https://www.doublesave.com/au/discount-codes/nrma/
Nutrition Warehouse,nutrition-warehouse,supplements_retail,https://www.doublesave.com/au/discount-codes/nutrition-warehouse/
Officeworks,officeworks,office_supplies_tech,https://www.doublesave.com/au/discount-codes/officeworks/
On,on-running,footwear,https://www.doublesave.com/au/discount-codes/on-running/
Oporto,oporto,chicken_fast_food,https://www.doublesave.com/au/discount-codes/oporto/
OPSM,opsm,optical,https://www.doublesave.com/au/discount-codes/opsm/
Optus,optus,telco,https://www.doublesave.com/au/discount-codes/optus/
Oroton,oroton,accessories,https://www.doublesave.com/au/discount-codes/oroton/
Oscar Wylee,oscar-wylee,optical,https://www.doublesave.com/au/discount-codes/oscar-wylee/
Oz Hair & Beauty,oz-hair-beauty,hair_beauty_online,https://www.doublesave.com/au/discount-codes/oz-hair-beauty/
Pandora,pandora,jewellery,https://www.doublesave.com/au/discount-codes/pandora/
Paramount+,paramount-plus,streaming,https://www.doublesave.com/au/discount-codes/paramount-plus/
Patagonia,patagonia,outdoor_gear,https://www.doublesave.com/au/discount-codes/patagonia/
PC Case Gear,pc-case-gear,computing,https://www.doublesave.com/au/discount-codes/pc-case-gear/
Pet Chemist,pet-chemist,pet_supplies,https://www.doublesave.com/au/discount-codes/pet-chemist/
Pet Circle,pet-circle,online_pet,https://www.doublesave.com/au/discount-codes/pet-circle/
Petal & Pup,petal-and-pup,womens_fashion_online,https://www.doublesave.com/au/discount-codes/petal-and-pup/
Petbarn,petbarn,pet_supplies,https://www.doublesave.com/au/discount-codes/petbarn/
Peter Alexander,peter-alexander,sleepwear,https://www.doublesave.com/au/discount-codes/peter-alexander/
Peter's of Kensington,peters-of-kensington,homewares,https://www.doublesave.com/au/discount-codes/peters-of-kensington/
Petstock,petstock,pet_supplies,https://www.doublesave.com/au/discount-codes/petstock/
Pillow Talk,pillow-talk,homewares_bedding,https://www.doublesave.com/au/discount-codes/pillow-talk/
Pizza Hut,pizza-hut,fast_food_delivery,https://www.doublesave.com/au/discount-codes/pizza-hut/
Platypus,platypus,sneakers,https://www.doublesave.com/au/discount-codes/platypus/
PlayStation Store,playstation-store,gaming_digital,https://www.doublesave.com/au/discount-codes/playstation-store/
Plush,plush,furniture,https://www.doublesave.com/au/discount-codes/plush/
Politix,politix,menswear,https://www.doublesave.com/au/discount-codes/politix/
Portmans,portmans,fashion,https://www.doublesave.com/au/discount-codes/portmans/
Priceline,priceline,health_beauty_pharmacy,https://www.doublesave.com/au/discount-codes/priceline/
Princess Polly,princess-polly,womens_fashion_online,https://www.doublesave.com/au/discount-codes/princess-polly/
Prouds,prouds,jewellery,https://www.doublesave.com/au/discount-codes/prouds/
PUMA,puma,sportswear,https://www.doublesave.com/au/discount-codes/puma/
Pushys,pushys,cycling,https://www.doublesave.com/au/discount-codes/pushys/
Qantas,qantas,airlines,https://www.doublesave.com/au/discount-codes/qantas/
Qantas Shopping,qantas-shopping,cashback,https://www.doublesave.com/au/discount-codes/qantas-shopping/
Quiksilver,quiksilver,surfwear,https://www.doublesave.com/au/discount-codes/quiksilver/
R.M.Williams,rm-williams,heritage_footwear,https://www.doublesave.com/au/discount-codes/rm-williams/
RACV,racv,membership,https://www.doublesave.com/au/discount-codes/racv/
Ray-Ban,ray-ban,eyewear,https://www.doublesave.com/au/discount-codes/ray-ban/
Razer,razer,gaming_gear,https://www.doublesave.com/au/discount-codes/razer/
rebel,rebel,sports_retail,https://www.doublesave.com/au/discount-codes/rebel/
Red Rooster,red-rooster,chicken_fast_food,https://www.doublesave.com/au/discount-codes/red-rooster/
RedBalloon,redballoon,experiences_gifting,https://www.doublesave.com/au/discount-codes/redballoon/
Repco,repco,auto_parts,https://www.doublesave.com/au/discount-codes/repco/
Rip Curl,rip-curl,surfwear,https://www.doublesave.com/au/discount-codes/rip-curl/
Robins Kitchen,robins-kitchen,homewares,https://www.doublesave.com/au/discount-codes/robins-kitchen/
Rockwear,rockwear,sportswear,https://www.doublesave.com/au/discount-codes/rockwear/
Roses Only,roses-only,flowers_gifting,https://www.doublesave.com/au/discount-codes/roses-only/
Rubi,rubi,footwear,https://www.doublesave.com/au/discount-codes/rubi/
Ryderwear,ryderwear,performance_apparel,https://www.doublesave.com/au/discount-codes/ryderwear/
Rydges,rydges,hotels,https://www.doublesave.com/au/discount-codes/rydges/
SABA,saba,premium_fashion,https://www.doublesave.com/au/discount-codes/saba/
Samsung,samsung,consumer_electronics,https://www.doublesave.com/au/discount-codes/samsung/
Scoopon,scoopon,deals_marketplace,https://www.doublesave.com/au/discount-codes/scoopon/
Scorptec,scorptec,computing,https://www.doublesave.com/au/discount-codes/scorptec/
SEA LIFE Sydney,sea-life-sydney,attractions,https://www.doublesave.com/au/discount-codes/sea-life-sydney/
Sea World,sea-world,attractions,https://www.doublesave.com/au/discount-codes/sea-world/
Seafolly,seafolly,swimwear,https://www.doublesave.com/au/discount-codes/seafolly/
SeaLink,sealink,travel,https://www.doublesave.com/au/discount-codes/sealink/
Secretlab,secretlab,gaming_furniture,https://www.doublesave.com/au/discount-codes/secretlab/
Secure Parking,secure-parking,parking,https://www.doublesave.com/au/discount-codes/secure-parking/
Seed Heritage,seed-heritage,womens_fashion,https://www.doublesave.com/au/discount-codes/seed-heritage/
Sephora,sephora,beauty_retail,https://www.doublesave.com/au/discount-codes/sephora/
Shaver Shop,shaver-shop,personal_care_electronics,https://www.doublesave.com/au/discount-codes/shaver-shop/
Sheet Society,sheet-society,bedding,https://www.doublesave.com/au/discount-codes/sheet-society/
Shein,shein,fast_fashion,https://www.doublesave.com/au/discount-codes/shein/
Sheridan,sheridan,premium_bedding,https://www.doublesave.com/au/discount-codes/sheridan/
ShopBack,shopback,cashback,https://www.doublesave.com/au/discount-codes/shopback/
Showpo,showpo,womens_fashion_online,https://www.doublesave.com/au/discount-codes/showpo/
SIXT,sixt,car_hire,https://www.doublesave.com/au/discount-codes/sixt/
Skechers,skechers,comfort_footwear,https://www.doublesave.com/au/discount-codes/skechers/
Smiggle,smiggle,kids_stationery,https://www.doublesave.com/au/discount-codes/smiggle/
Snooze,snooze,bedding_retail,https://www.doublesave.com/au/discount-codes/snooze/
Snowys,snowys,camping_outdoor,https://www.doublesave.com/au/discount-codes/snowys/
Sonos,sonos,audio,https://www.doublesave.com/au/discount-codes/sonos/
Specsavers,specsavers,optical,https://www.doublesave.com/au/discount-codes/specsavers/
Spirit of Tasmania,spirit-of-tasmania,travel,https://www.doublesave.com/au/discount-codes/spirit-of-tasmania/
Sportscraft,sportscraft,premium_fashion,https://www.doublesave.com/au/discount-codes/sportscraft/
Sportsgirl,sportsgirl,youth_womens_fashion,https://www.doublesave.com/au/discount-codes/sportsgirl/
Spotify,spotify,digital_subscriptions,https://www.doublesave.com/au/discount-codes/spotify/
Spotlight,spotlight,craft_home,https://www.doublesave.com/au/discount-codes/spotlight/
Stan,stan,streaming,https://www.doublesave.com/au/discount-codes/stan/
Starbucks,starbucks,food_drink,https://www.doublesave.com/au/discount-codes/starbucks/
STAX,stax,activewear,https://www.doublesave.com/au/discount-codes/stax/
Step One,step-one,underwear_basics,https://www.doublesave.com/au/discount-codes/step-one/
Strandbags,strandbags,bags_luggage,https://www.doublesave.com/au/discount-codes/strandbags/
StrawberryNET,strawberrynet,beauty,https://www.doublesave.com/au/discount-codes/strawberrynet/
Stylerunner,stylerunner,activewear_multi_brand,https://www.doublesave.com/au/discount-codes/stylerunner/
Subway,subway,sandwich_fast_food,https://www.doublesave.com/au/discount-codes/subway/
Sunglass Hut,sunglass-hut,eyewear,https://www.doublesave.com/au/discount-codes/sunglass-hut/
Supercheap Auto,supercheap-auto,auto_parts,https://www.doublesave.com/au/discount-codes/supercheap-auto/
Superdry,superdry,streetwear,https://www.doublesave.com/au/discount-codes/superdry/
Supré,supre,fashion,https://www.doublesave.com/au/discount-codes/supre/
Surfshark,surfshark,vpn_software,https://www.doublesave.com/au/discount-codes/surfshark/
SurfStitch,surfstitch,surf_marketplace,https://www.doublesave.com/au/discount-codes/surfstitch/
Sussan,sussan,womens_fashion,https://www.doublesave.com/au/discount-codes/sussan/
Suzanne Grae,suzanne-grae,fashion,https://www.doublesave.com/au/discount-codes/suzanne-grae/
Swarovski,swarovski,jewellery,https://www.doublesave.com/au/discount-codes/swarovski/
Sydney Tools,sydney-tools,tools_trade,https://www.doublesave.com/au/discount-codes/sydney-tools/
Sydney Tower Eye,sydney-tower-eye,attractions,https://www.doublesave.com/au/discount-codes/sydney-tower-eye/
T2 Tea,t2-tea,tea_retail,https://www.doublesave.com/au/discount-codes/t2-tea/
Target,target,discount_department,https://www.doublesave.com/au/discount-codes/target/
Tarocash,tarocash,menswear,https://www.doublesave.com/au/discount-codes/tarocash/
Taronga Zoo,taronga-zoo,zoos_attractions,https://www.doublesave.com/au/discount-codes/taronga-zoo/
Telstra,telstra,telco,https://www.doublesave.com/au/discount-codes/telstra/
Temple & Webster,temple-and-webster,furniture_homewares,https://www.doublesave.com/au/discount-codes/temple-and-webster/
Temu,temu,budget_marketplace,https://www.doublesave.com/au/discount-codes/temu/
Tentworld,tentworld,camping_outdoor,https://www.doublesave.com/au/discount-codes/tentworld/
TerryWhite Chemmart,terrywhite-chemmart,pharmacy,https://www.doublesave.com/au/discount-codes/terrywhite-chemmart/
The Athlete's Foot,athletes-foot,footwear,https://www.doublesave.com/au/discount-codes/athletes-foot/
The Body Shop,the-body-shop,beauty,https://www.doublesave.com/au/discount-codes/the-body-shop/
The Coffee Club,the-coffee-club,food_drink,https://www.doublesave.com/au/discount-codes/the-coffee-club/
The Good Guys,the-good-guys,electronics_appliances,https://www.doublesave.com/au/discount-codes/the-good-guys/
The Hamper Emporium,the-hamper-emporium,flowers_gifting,https://www.doublesave.com/au/discount-codes/the-hamper-emporium/
The Iconic,the-iconic,fashion_womenswear,https://www.doublesave.com/au/discount-codes/the-iconic/
The North Face,the-north-face,outdoor_gear,https://www.doublesave.com/au/discount-codes/the-north-face/
The Oodie,the-oodie,loungewear,https://www.doublesave.com/au/discount-codes/the-oodie/
The Reject Shop,the-reject-shop,discount_variety,https://www.doublesave.com/au/discount-codes/the-reject-shop/
Thrifty,thrifty,car_hire,https://www.doublesave.com/au/discount-codes/thrifty/
Ticketek,ticketek,event_ticketing,https://www.doublesave.com/au/discount-codes/ticketek/
Ticketmaster,ticketmaster,event_ticketing,https://www.doublesave.com/au/discount-codes/ticketmaster/
TK Maxx,tk-maxx,off_price_retail,https://www.doublesave.com/au/discount-codes/tk-maxx/
Tommy Hilfiger,tommy-hilfiger,premium_fashion,https://www.doublesave.com/au/discount-codes/tommy-hilfiger/
Total Tools,total-tools,tools_trade,https://www.doublesave.com/au/discount-codes/total-tools/
Trenery,trenery,fashion,https://www.doublesave.com/au/discount-codes/trenery/
Typo,typo,stationery_lifestyle,https://www.doublesave.com/au/discount-codes/typo/
Uber,uber,rideshare,https://www.doublesave.com/au/discount-codes/uber/
Uber Eats,uber-eats,food_delivery_takeaway,https://www.doublesave.com/au/discount-codes/uber-eats/
UGG,ugg,sheepskin_footwear,https://www.doublesave.com/au/discount-codes/ugg/
Ultra Tune,ultra-tune,automotive,https://www.doublesave.com/au/discount-codes/ultra-tune/
Under Armour,under-armour,sportswear,https://www.doublesave.com/au/discount-codes/under-armour/
Uniqlo,uniqlo,fast_fashion,https://www.doublesave.com/au/discount-codes/uniqlo/
Universal Store,universal-store,youth_fashion,https://www.doublesave.com/au/discount-codes/universal-store/
Vans,vans,skate_footwear,https://www.doublesave.com/au/discount-codes/vans/
Veronika Maine,veronika-maine,womens_fashion,https://www.doublesave.com/au/discount-codes/veronika-maine/
Victoria's Basement,victorias-basement,homewares,https://www.doublesave.com/au/discount-codes/victorias-basement/
Vinomofo,vinomofo,wine,https://www.doublesave.com/au/discount-codes/vinomofo/
Vintage Cellars,vintage-cellars,liquor,https://www.doublesave.com/au/discount-codes/vintage-cellars/
Virgin Australia,virgin-australia,airlines,https://www.doublesave.com/au/discount-codes/virgin-australia/
Vistaprint,vistaprint,print_services,https://www.doublesave.com/au/discount-codes/vistaprint/
Weber,weber,bbq_outdoor,https://www.doublesave.com/au/discount-codes/weber/
Webjet,webjet,travel_ota,https://www.doublesave.com/au/discount-codes/webjet/
Wet'n'Wild,wet-n-wild,attractions,https://www.doublesave.com/au/discount-codes/wet-n-wild/
White Fox,white-fox,youth_fashion_online,https://www.doublesave.com/au/discount-codes/white-fox/
WILD LIFE Sydney Zoo,wild-life-sydney-zoo,attractions,https://www.doublesave.com/au/discount-codes/wild-life-sydney-zoo/
Wilson Parking,wilson-parking,parking,https://www.doublesave.com/au/discount-codes/wilson-parking/
Wine Selectors,wine-selectors,wine,https://www.doublesave.com/au/discount-codes/wine-selectors/
Witchery,witchery,womens_fashion,https://www.doublesave.com/au/discount-codes/witchery/
Wittner,wittner,womens_footwear,https://www.doublesave.com/au/discount-codes/wittner/
Woolworths,woolworths,grocery,https://www.doublesave.com/au/discount-codes/woolworths/
yd.,yd,fashion,https://www.doublesave.com/au/discount-codes/yd/
Youfoodz,youfoodz,prepared_meals,https://www.doublesave.com/au/discount-codes/youfoodz/
Zambrero,zambrero,mexican_fast_food,https://www.doublesave.com/au/discount-codes/zambrero/
Zara,zara,fast_fashion,https://www.doublesave.com/au/discount-codes/zara/
